Checking formatting...
All matched files use Prettier code style!
apps/web/tests/e2e/classic-support/equipment-grounded-route.test.ts: OK
apps/web/tests/e2e/classic-support/equipment-journey-support.ts: OK
apps/web/tests/e2e/classic-support/equipment-resource-route.ts: OK
apps/web/tests/e2e/classic-support/equipment-resource-route.test.ts: OK
apps/web/tests/e2e/classic-support/scenario.test.ts: OK
apps/web/src/client/player-input-stream.ts: OK
packages/stdlib/src/runtime/session-protocol.ts: OK
packages/stdlib/src/physics/step-body.ts: OK
packages/stdlib/src/physics/body-registry.ts: OK
playbooks/classic/scenarios/canonical-runtime-v11.json: OK
changes/2026-09-23-classic-functional-completion/spec.md: OK
changes/2026-09-23-classic-functional-completion/equipment-resource-route-contract.md: OK
changes/2026-09-23-classic-functional-completion/equipment-resource-route-evidence.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/SOURCE-MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/affected-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/affected.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/classic-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/classic-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/eslint-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/eslint.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/final-static-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/final-static.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/format-write-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/format-write.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-02-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-02.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-03-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-03.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-04-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-04.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-final-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-final.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/green.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/metadata-format-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/metadata-format.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/SOURCE-MANIFEST.sha256: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/delivery-validation.json: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/equipment-grounded-route.test.ts: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/equipment-resource-route-contract.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/prior-release/equipment-resource-route-evidence.md: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/red-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/red.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/root-types-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/root-types.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/source-selfcheck-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/source-selfcheck.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/static-window.json.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/static.stdout.log: OK
changes/2026-09-23-classic-functional-completion/evidence/v2-equipment-grounded-route-close-05/validation-argv.txt: OK
